shipment_id,customer_id,material_category,material_name,quantity_mt,rate_per_mt,sale_value_without_gst,gst_rate_pct,gst_amount,invoice_amount,shipment_date,delivered_date,invoice_date,due_date,vehicle_number,sales_order_id
SH00001,C017,Metal,MS Scrap,47.09,33010,1554440.9,18,279799.36,1834240.26,2026-02-02,2026-02-04,2026-02-03,2026-03-05,KA67UJ1106,SO00001
SH00002,C006,Plastic,PVC Scrap,30.52,37330,1139311.6,12,136717.39,1276028.99,2026-02-02,2026-02-03,2026-02-03,2026-03-20,GJ58DM6635,SO00002
SH00003,C020,Plastic,PET Bottle Scrap,65.53,59590,3904932.7,12,468591.92,4373524.62,2026-02-02,2026-02-03,2026-02-03,2026-03-20,RJ20TK6925,SO00003
SH00004,C019,Metal,Cast Iron Scrap,57.84,32460,1877486.4,18,337947.55,2215433.95,2026-02-02,2026-02-04,2026-02-03,2026-03-05,GJ39DN5554,SO00004
SH00005,C012,Metal,Aluminium Scrap,32.76,126290,4137260.4,18,744706.87,4881967.27,2026-02-03,2026-02-06,2026-02-04,2026-03-21,GJ87WF9751,SO00005
SH00006,C008,Metal,Aluminium Scrap,39.67,128100,5081727,18,914710.86,5996437.86,2026-02-03,2026-02-06,2026-02-04,2026-03-21,MP38XL1916,SO00006
SH00007,C008,Metal,MS Scrap,65.38,30810,2014357.8,18,362584.4,2376942.2,2026-02-03,2026-02-04,2026-02-04,2026-03-21,KL50GW9179,SO00007
SH00008,C013,Paper,OCC Scrap,15.72,12840,201844.8,12,24221.38,226066.18,2026-02-03,2026-02-06,2026-02-04,2026-03-06,TN84PU7543,SO00008
SH00009,C012,Metal,Cast Iron Scrap,79.8,33380,2663724,18,479470.32,3143194.32,2026-02-03,2026-02-04,2026-02-04,2026-03-21,MH24EW3621,SO00009
SH00010,C014,Metal,Copper Wire Scrap,33.86,491710,16649300.6,18,2996874.11,19646174.71,2026-02-03,2026-02-06,2026-02-04,2026-03-21,TN80AX2876,SO00010
SH00011,C011,Metal,Copper Wire Scrap,27.01,461070,12453500.7,18,2241630.13,14695130.83,2026-02-04,2026-02-07,2026-02-05,2026-03-07,TN74FS2743,SO00011
SH00012,C010,Paper,Mixed Paper Scrap,50.67,8920,451976.4,12,54237.17,506213.57,2026-02-04,2026-02-07,2026-02-05,2026-03-22,MP10VL9005,SO00012
SH00013,C001,Metal,Copper Wire Scrap,74.68,511510,38199566.8,18,6875922.02,45075488.82,2026-02-04,2026-02-05,2026-02-05,2026-03-07,MH40UC2403,SO00013
SH00014,C016,Metal,Copper Wire Scrap,78.35,487290,38179171.5,18,6872250.87,45051422.37,2026-02-04,2026-02-05,2026-02-05,2026-03-22,UP80FJ9645,SO00014
SH00015,C020,Plastic,PVC Scrap,77.33,48930,3783756.9,12,454050.83,4237807.73,2026-02-04,2026-02-07,2026-02-05,2026-03-22,TN61XW7118,SO00015
SH00016,C017,Paper,OCC Scrap,14.08,13350,187968,12,22556.16,210524.16,2026-02-05,2026-02-06,2026-02-06,2026-03-08,KL80HU4608,SO00016
SH00017,C001,Metal,Copper Wire Scrap,58.09,454120,26379830.8,18,4748369.54,31128200.34,2026-02-05,2026-02-06,2026-02-06,2026-03-08,DL19SH5562,SO00017
SH00018,C016,Metal,Cast Iron Scrap,45.44,39230,1782611.2,18,320870.02,2103481.22,2026-02-05,2026-02-08,2026-02-06,2026-03-23,UP41RP4119,SO00018
SH00019,C004,Metal,Copper Wire Scrap,54.42,474800,25838616,18,4650950.88,30489566.88,2026-02-05,2026-02-07,2026-02-06,2026-03-23,MH96WW2612,SO00019
SH00020,C002,Plastic,PVC Scrap,59.62,47010,2802736.2,12,336328.34,3139064.54,2026-02-05,2026-02-06,2026-02-06,2026-03-23,KA34TQ3296,SO00020
SH00021,C014,Metal,Aluminium Scrap,25.89,127490,3300716.1,18,594128.9,3894845,2026-02-05,2026-02-07,2026-02-06,2026-03-23,MP22BW9856,SO00021
SH00022,C003,Metal,Cast Iron Scrap,17.47,36860,643944.2,18,115909.96,759854.16,2026-02-06,2026-02-08,2026-02-07,2026-03-09,MH31NA7396,SO00022
SH00023,C009,Paper,OCC Scrap,26.39,16180,426990.2,12,51238.82,478229.02,2026-02-06,2026-02-09,2026-02-07,2026-03-09,UP29GK4566,SO00023
SH00024,C002,Paper,Mixed Paper Scrap,9.57,9880,94551.6,12,11346.19,105897.79,2026-02-06,2026-02-09,2026-02-07,2026-03-24,UP74SF1931,SO00024
SH00025,C006,Metal,Copper Wire Scrap,49.63,497260,24679013.8,18,4442222.48,29121236.28,2026-02-07,2026-02-09,2026-02-08,2026-03-25,GJ82HU1651,SO00025
SH00026,C020,Metal,Copper Wire Scrap,36.44,490860,17886938.4,18,3219648.91,21106587.31,2026-02-07,2026-02-09,2026-02-08,2026-03-25,TN36XY6147,SO00026
SH00027,C008,Plastic,PET Bottle Scrap,34.68,58430,2026352.4,12,243162.29,2269514.69,2026-02-07,2026-02-09,2026-02-08,2026-03-25,DL19AQ2638,SO00027
SH00028,C018,Metal,Cast Iron Scrap,42.94,33320,1430760.8,18,257536.94,1688297.74,2026-02-09,2026-02-10,2026-02-10,2026-03-27,KA57KF8179,SO00028
SH00029,C018,Plastic,PET Bottle Scrap,50.88,64740,3293971.2,12,395276.54,3689247.74,2026-02-09,2026-02-12,2026-02-10,2026-03-27,MH95TK2697,SO00029
SH00030,C005,Plastic,PET Bottle Scrap,13.66,47140,643932.4,12,77271.89,721204.29,2026-02-09,2026-02-10,2026-02-10,2026-03-12,TN46VG6617,SO00030
SH00031,C009,Paper,Mixed Paper Scrap,41.64,13430,559225.2,12,67107.02,626332.22,2026-02-10,2026-02-11,2026-02-11,2026-03-13,RJ45BA6464,SO00031
SH00032,C005,Plastic,PET Bottle Scrap,17.12,53840,921740.8,12,110608.9,1032349.7,2026-02-10,2026-02-13,2026-02-11,2026-03-13,MH24CY3442,SO00032
SH00033,C018,Metal,MS Scrap,67.59,32080,2168287.2,18,390291.7,2558578.9,2026-02-10,2026-02-12,2026-02-11,2026-03-28,TG15KM1653,SO00033
SH00034,C012,Metal,Cast Iron Scrap,56.16,38670,2171707.2,18,390907.3,2562614.5,2026-02-10,2026-02-13,2026-02-11,2026-03-28,RJ89ZE4878,SO00034
SH00035,C006,Plastic,PVC Scrap,6.86,46050,315903,12,37908.36,353811.36,2026-02-11,2026-02-13,2026-02-12,2026-03-29,KA44FY2771,SO00035
SH00036,C013,Metal,MS Scrap,69.39,29560,2051168.4,18,369210.31,2420378.71,2026-02-11,2026-02-13,2026-02-12,2026-03-14,TN39HA4164,SO00036
SH00037,C013,Plastic,HDPE Scrap,25.9,56390,1460501,12,175260.12,1635761.12,2026-02-11,2026-02-13,2026-02-12,2026-03-14,MP61XT6425,SO00037
SH00038,C001,Metal,Copper Wire Scrap,70.78,468290,33145566.2,18,5966201.92,39111768.12,2026-02-11,2026-02-13,2026-02-12,2026-03-14,MH23VP6663,SO00038
SH00039,C014,Paper,Mixed Paper Scrap,13.67,13400,183178,12,21981.36,205159.36,2026-02-12,2026-02-14,2026-02-13,2026-03-30,MH65AS9821,SO00039
SH00040,C007,Plastic,HDPE Scrap,37.35,73980,2763153,12,331578.36,3094731.36,2026-02-12,2026-02-15,2026-02-13,2026-03-15,DL94DZ5920,SO00040
SH00041,C017,Plastic,PET Bottle Scrap,55.02,51520,2834630.4,12,340155.65,3174786.05,2026-02-12,2026-02-15,2026-02-13,2026-03-15,TG34PX7211,SO00041
SH00042,C006,Plastic,PET Bottle Scrap,35.46,61670,2186818.2,12,262418.18,2449236.38,2026-02-12,2026-02-14,2026-02-13,2026-03-30,KA65UV6279,SO00042
SH00043,C015,Paper,OCC Scrap,38.16,13280,506764.8,12,60811.78,567576.58,2026-02-12,2026-02-15,2026-02-13,2026-03-15,TG94CK9445,SO00043
SH00044,C003,Metal,Cast Iron Scrap,55.46,34250,1899505,18,341910.9,2241415.9,2026-02-13,2026-02-14,2026-02-14,2026-03-16,MH15HR2193,SO00044
SH00045,C015,Plastic,PVC Scrap,71.46,43640,3118514.4,12,374221.73,3492736.13,2026-02-13,2026-02-15,2026-02-14,2026-03-16,RJ41EW1090,SO00045
SH00046,C004,Plastic,PVC Scrap,21.41,47060,1007554.6,12,120906.55,1128461.15,2026-02-13,2026-02-15,2026-02-14,2026-03-31,MH81HD8478,SO00046
SH00047,C005,Paper,OCC Scrap,55.07,17930,987405.1,12,118488.61,1105893.71,2026-02-13,2026-02-15,2026-02-14,2026-03-16,UP88ZS7991,SO00047
SH00048,C018,Paper,OCC Scrap,72.29,16460,1189893.4,12,142787.21,1332680.61,2026-02-13,2026-02-15,2026-02-14,2026-03-31,TN41WJ9540,SO00048
SH00049,C008,Plastic,PET Bottle Scrap,37.99,59270,2251667.3,12,270200.08,2521867.38,2026-02-14,2026-02-16,2026-02-15,2026-04-01,DL50TC3267,SO00049
SH00050,C005,Metal,Cast Iron Scrap,33.73,33530,1130966.9,18,203574.04,1334540.94,2026-02-14,2026-02-15,2026-02-15,2026-03-17,RJ62LT8633,SO00050
SH00051,C014,Metal,MS Scrap,20.51,30940,634579.4,18,114224.29,748803.69,2026-02-14,2026-02-17,2026-02-15,2026-04-01,MH83NR1096,SO00051
SH00052,C012,Plastic,PET Bottle Scrap,61.51,62070,3817925.7,12,458151.08,4276076.78,2026-02-14,2026-02-17,2026-02-15,2026-04-01,MP87HR4595,SO00052
SH00053,C009,Plastic,PVC Scrap,41.42,40830,1691178.6,12,202941.43,1894120.03,2026-02-14,2026-02-17,2026-02-15,2026-03-17,RJ31QE9751,SO00053
SH00054,C001,Plastic,PVC Scrap,49.39,44940,2219586.6,12,266350.39,2485936.99,2026-02-14,2026-02-17,2026-02-15,2026-03-17,RJ27QF1823,SO00054
SH00055,C013,Plastic,HDPE Scrap,20.87,61540,1284339.8,12,154120.78,1438460.58,2026-02-16,2026-02-18,2026-02-17,2026-03-19,RJ42CR1317,SO00055
SH00056,C018,Metal,MS Scrap,79.99,30450,2435695.5,18,438425.19,2874120.69,2026-02-16,2026-02-17,2026-02-17,2026-04-03,MH13HG1333,SO00056
SH00057,C020,Metal,Aluminium Scrap,22.89,134210,3072066.9,18,552972.04,3625038.94,2026-02-16,2026-02-19,2026-02-17,2026-04-03,KA69YJ7043,SO00057
SH00058,C006,Metal,Copper Wire Scrap,63.33,461460,29224261.8,18,5260367.12,34484628.92,2026-02-16,2026-02-17,2026-02-17,2026-04-03,KL13KU7149,SO00058
SH00059,C013,Metal,Cast Iron Scrap,10.7,38910,416337,18,74940.66,491277.66,2026-02-16,2026-02-17,2026-02-17,2026-03-19,GJ99KX2983,SO00059
SH00060,C012,Paper,Mixed Paper Scrap,37.13,10220,379468.6,12,45536.23,425004.83,2026-02-17,2026-02-20,2026-02-18,2026-04-04,DL11PR2729,SO00060
SH00061,C014,Plastic,HDPE Scrap,52.67,71570,3769591.9,12,452351.03,4221942.93,2026-02-17,2026-02-19,2026-02-18,2026-04-04,TG76WJ9817,SO00061
SH00062,C016,Paper,OCC Scrap,37.67,16390,617411.3,12,74089.36,691500.66,2026-02-17,2026-02-19,2026-02-18,2026-04-04,KA21JQ4995,SO00062
SH00063,C019,Plastic,PVC Scrap,30.23,42410,1282054.3,12,153846.52,1435900.82,2026-02-18,2026-02-19,2026-02-19,2026-03-21,UP37MJ6576,SO00063
SH00064,C009,Plastic,PET Bottle Scrap,46.68,55330,2582804.4,12,309936.53,2892740.93,2026-02-18,2026-02-19,2026-02-19,2026-03-21,KA62RT4937,SO00064
SH00065,C016,Paper,OCC Scrap,38.61,12100,467181,12,56061.72,523242.72,2026-02-18,2026-02-19,2026-02-19,2026-04-05,RJ98HK7046,SO00065
SH00066,C016,Paper,Mixed Paper Scrap,44.82,10550,472851,12,56742.12,529593.12,2026-02-18,2026-02-20,2026-02-19,2026-04-05,DL99QJ6023,SO00066
SH00067,C009,Metal,Cast Iron Scrap,14.05,33930,476716.5,18,85808.97,562525.47,2026-02-18,2026-02-21,2026-02-19,2026-03-21,MP98FG4545,SO00067
SH00068,C016,Plastic,PET Bottle Scrap,59.34,64530,3829210.2,12,459505.22,4288715.42,2026-02-18,2026-02-21,2026-02-19,2026-04-05,TN22GK4727,SO00068
SH00069,C006,Plastic,PET Bottle Scrap,6.06,55680,337420.8,12,40490.5,377911.3,2026-02-19,2026-02-20,2026-02-20,2026-04-06,MH80KY3068,SO00069
SH00070,C016,Metal,Copper Wire Scrap,70.45,490180,34533181,18,6215972.58,40749153.58,2026-02-19,2026-02-21,2026-02-20,2026-04-06,UP53FB5136,SO00070
SH00071,C016,Metal,Copper Wire Scrap,66.66,478050,31866813,18,5736026.34,37602839.34,2026-02-19,2026-02-22,2026-02-20,2026-04-06,MH29EU5978,SO00071
SH00072,C003,Metal,Cast Iron Scrap,13.88,39640,550203.2,18,99036.58,649239.78,2026-02-19,2026-02-22,2026-02-20,2026-03-22,KL38SN8381,SO00072
SH00073,C015,Plastic,PET Bottle Scrap,69.51,64800,4504248,12,540509.76,5044757.76,2026-02-19,2026-02-22,2026-02-20,2026-03-22,KL17VZ2625,SO00073
SH00074,C007,Plastic,PET Bottle Scrap,54.53,48140,2625074.2,12,315008.9,2940083.1,2026-02-20,2026-02-23,2026-02-21,2026-03-23,GJ30AP8381,SO00074
SH00075,C020,Paper,OCC Scrap,26.84,13390,359387.6,12,43126.51,402514.11,2026-02-20,2026-02-23,2026-02-21,2026-04-07,UP19XH5334,SO00075
SH00076,C019,Metal,Cast Iron Scrap,36.89,37450,1381530.5,18,248675.49,1630205.99,2026-02-20,2026-02-21,2026-02-21,2026-03-23,TN28CB3718,SO00076
SH00077,C010,Plastic,PET Bottle Scrap,37.94,54370,2062797.8,12,247535.74,2310333.54,2026-02-20,2026-02-23,2026-02-21,2026-04-07,RJ44ST9090,SO00077
SH00078,C003,Metal,MS Scrap,71.71,33140,2376469.4,18,427764.49,2804233.89,2026-02-21,2026-02-23,2026-02-22,2026-03-24,MH21HX1339,SO00078
SH00079,C009,Metal,MS Scrap,62.23,29230,1818982.9,18,327416.92,2146399.82,2026-02-21,2026-02-24,2026-02-22,2026-03-24,UP45FU8141,SO00079
SH00080,C016,Metal,Copper Wire Scrap,40.25,478580,19262845,18,3467312.1,22730157.1,2026-02-21,2026-02-24,2026-02-22,2026-04-08,GJ30LP9117,SO00080
SH00081,C010,Plastic,PVC Scrap,66.02,43250,2855365,12,342643.8,3198008.8,2026-02-21,2026-02-22,2026-02-22,2026-04-08,DL42LD7622,SO00081
SH00082,C017,Metal,MS Scrap,54.32,31800,1727376,18,310927.68,2038303.68,2026-02-21,2026-02-22,2026-02-22,2026-03-24,KA76MV9167,SO00082
SH00083,C015,Metal,MS Scrap,20.27,31840,645396.8,18,116171.42,761568.22,2026-02-21,2026-02-23,2026-02-22,2026-03-24,UP25AW4920,SO00083
SH00084,C010,Paper,Mixed Paper Scrap,6.03,10450,63013.5,12,7561.62,70575.12,2026-02-23,2026-02-24,2026-02-24,2026-04-10,UP25WE9165,SO00084
SH00085,C010,Paper,Mixed Paper Scrap,57.91,10490,607475.9,12,72897.11,680373.01,2026-02-23,2026-02-25,2026-02-24,2026-04-10,KA68TE7284,SO00085
SH00086,C007,Paper,Mixed Paper Scrap,60.97,8820,537755.4,12,64530.65,602286.05,2026-02-23,2026-02-25,2026-02-24,2026-03-26,RJ53SJ1042,SO00086
SH00087,C010,Plastic,PET Bottle Scrap,67.81,56600,3838046,12,460565.52,4298611.52,2026-02-23,2026-02-25,2026-02-24,2026-04-10,TG67TR6654,SO00087
SH00088,C018,Paper,Mixed Paper Scrap,33.29,13600,452744,12,54329.28,507073.28,2026-02-24,2026-02-27,2026-02-25,2026-04-11,KA83NH7730,SO00088
SH00089,C002,Plastic,HDPE Scrap,60.85,69100,4204735,12,504568.2,4709303.2,2026-02-24,2026-02-26,2026-02-25,2026-04-11,TG73BE9229,SO00089
SH00090,C019,Plastic,HDPE Scrap,70.23,72480,5090270.4,12,610832.45,5701102.85,2026-02-24,2026-02-25,2026-02-25,2026-03-27,MP68AZ3361,SO00090
SH00091,C014,Metal,Aluminium Scrap,10.61,143450,1522004.5,18,273960.81,1795965.31,2026-02-24,2026-02-26,2026-02-25,2026-04-11,KL98NW2315,SO00091
SH00092,C011,Paper,Mixed Paper Scrap,33.5,9900,331650,12,39798,371448,2026-02-24,2026-02-27,2026-02-25,2026-03-27,MH89CH5708,SO00092
SH00093,C003,Plastic,PVC Scrap,78.38,46410,3637615.8,12,436513.9,4074129.7,2026-02-25,2026-02-27,2026-02-26,2026-03-28,TG98KA1753,SO00093
SH00094,C011,Metal,MS Scrap,27,30620,826740,18,148813.2,975553.2,2026-02-25,2026-02-26,2026-02-26,2026-03-28,MP62UX3950,SO00094
SH00095,C006,Metal,Aluminium Scrap,10.92,146130,1595739.6,18,287233.13,1882972.73,2026-02-25,2026-02-28,2026-02-26,2026-04-12,KA73UE4804,SO00095
SH00096,C015,Plastic,PET Bottle Scrap,39.47,58340,2302679.8,12,276321.58,2579001.38,2026-02-25,2026-02-27,2026-02-26,2026-03-28,MP30CQ6661,SO00096
SH00097,C014,Plastic,PET Bottle Scrap,39.26,51040,2003830.4,12,240459.65,2244290.05,2026-02-26,2026-02-28,2026-02-27,2026-04-13,GJ40NU6881,SO00097
SH00098,C019,Plastic,PET Bottle Scrap,79.45,50900,4044005,12,485280.6,4529285.6,2026-02-26,2026-02-28,2026-02-27,2026-03-29,TN11UX1803,SO00098
SH00099,C020,Paper,OCC Scrap,67.46,17420,1175153.2,12,141018.38,1316171.58,2026-02-26,2026-03-01,2026-02-27,2026-04-13,DL38WG5106,SO00099
SH00100,C005,Metal,Copper Wire Scrap,72.76,495240,36033662.4,18,6486059.23,42519721.63,2026-02-26,2026-02-28,2026-02-27,2026-03-29,MH84MZ3153,SO00100
SH00101,C003,Plastic,PET Bottle Scrap,29.5,53310,1572645,12,188717.4,1761362.4,2026-02-26,2026-02-27,2026-02-27,2026-03-29,MP56SS5465,SO00101
SH00102,C009,Paper,OCC Scrap,77.55,13770,1067863.5,12,128143.62,1196007.12,2026-02-27,2026-02-28,2026-02-28,2026-03-30,UP19EH7511,SO00102
SH00103,C018,Plastic,HDPE Scrap,11.77,62890,740215.3,12,88825.84,829041.14,2026-02-27,2026-03-02,2026-02-28,2026-04-14,GJ68MX5295,SO00103
SH00104,C019,Plastic,PVC Scrap,66.68,49100,3273988,12,392878.56,3666866.56,2026-02-27,2026-03-02,2026-02-28,2026-03-30,KA70AV6374,SO00104
SH00105,C020,Metal,Cast Iron Scrap,53.57,38350,2054409.5,18,369793.71,2424203.21,2026-02-27,2026-03-02,2026-02-28,2026-04-14,TN93PD3290,SO00105
SH00106,C002,Plastic,PET Bottle Scrap,79.69,47320,3770930.8,12,452511.7,4223442.5,2026-02-28,2026-03-03,2026-03-01,2026-04-15,TG59QM9850,SO00106
SH00107,C014,Metal,Aluminium Scrap,71.41,139650,9972406.5,18,1795033.17,11767439.67,2026-02-28,2026-03-03,2026-03-01,2026-04-15,RJ45BY7070,SO00107
SH00108,C007,Paper,OCC Scrap,38.35,13420,514657,12,61758.84,576415.84,2026-02-28,2026-03-01,2026-03-01,2026-03-31,DL79WM1992,SO00108
SH00109,C009,Metal,Cast Iron Scrap,77.62,41490,3220453.8,18,579681.68,3800135.48,2026-03-02,2026-03-03,2026-03-03,2026-04-02,KA92WV1349,SO00109
SH00110,C002,Plastic,HDPE Scrap,23.27,57520,1338490.4,12,160618.85,1499109.25,2026-03-02,2026-03-03,2026-03-03,2026-04-17,GJ80GU4538,SO00110
SH00111,C008,Plastic,HDPE Scrap,63.08,70770,4464171.6,12,535700.59,4999872.19,2026-03-02,2026-03-03,2026-03-03,2026-04-17,TN28ET5106,SO00111
SH00112,C006,Metal,Copper Wire Scrap,54.58,451800,24659244,18,4438663.92,29097907.92,2026-03-02,2026-03-04,2026-03-03,2026-04-17,KA85LA3854,SO00112
SH00113,C009,Metal,MS Scrap,14.51,30950,449084.5,18,80835.21,529919.71,2026-03-02,2026-03-05,2026-03-03,2026-04-02,GJ70QM9408,SO00113
SH00114,C019,Metal,Copper Wire Scrap,38.9,465510,18108339,18,3259501.02,21367840.02,2026-03-02,2026-03-03,2026-03-03,2026-04-02,MP48QW1510,SO00114
SH00115,C016,Plastic,PVC Scrap,36.97,36620,1353841.4,12,162460.97,1516302.37,2026-03-03,2026-03-04,2026-03-04,2026-04-18,GJ51VE2076,SO00115
SH00116,C005,Plastic,PET Bottle Scrap,51.82,56710,2938712.2,12,352645.46,3291357.66,2026-03-03,2026-03-05,2026-03-04,2026-04-03,KL77KQ9282,SO00116
SH00117,C020,Plastic,PVC Scrap,12.44,45530,566393.2,12,67967.18,634360.38,2026-03-03,2026-03-06,2026-03-04,2026-04-18,MP37PQ4743,SO00117
SH00118,C011,Paper,OCC Scrap,34.9,16380,571662,12,68599.44,640261.44,2026-03-04,2026-03-06,2026-03-05,2026-04-04,DL95JM3500,SO00118
SH00119,C016,Metal,Copper Wire Scrap,11.84,455980,5398803.2,18,971784.58,6370587.78,2026-03-04,2026-03-05,2026-03-05,2026-04-19,DL26TB6400,SO00119
SH00120,C004,Plastic,PVC Scrap,31.52,44980,1417769.6,12,170132.35,1587901.95,2026-03-04,2026-03-07,2026-03-05,2026-04-19,MH46VK6761,SO00120
SH00121,C004,Paper,Mixed Paper Scrap,20.96,11940,250262.4,12,30031.49,280293.89,2026-03-04,2026-03-05,2026-03-05,2026-04-19,DL81MD5564,SO00121
SH00122,C019,Metal,Cast Iron Scrap,65.54,40450,2651093,18,477196.74,3128289.74,2026-03-04,2026-03-07,2026-03-05,2026-04-04,MP13VX5381,SO00122
SH00123,C001,Metal,Aluminium Scrap,25.5,142870,3643185,18,655773.3,4298958.3,2026-03-04,2026-03-06,2026-03-05,2026-04-04,MH33EU7566,SO00123
SH00124,C005,Metal,MS Scrap,11.88,31710,376714.8,18,67808.66,444523.46,2026-03-05,2026-03-07,2026-03-06,2026-04-05,UP53FM6105,SO00124
SH00125,C011,Metal,Copper Wire Scrap,71.25,460890,32838412.5,18,5910914.25,38749326.75,2026-03-05,2026-03-06,2026-03-06,2026-04-05,GJ44QX7947,SO00125
SH00126,C016,Paper,OCC Scrap,36.06,13290,479237.4,12,57508.49,536745.89,2026-03-05,2026-03-06,2026-03-06,2026-04-20,DL65DK8972,SO00126
SH00127,C002,Metal,Cast Iron Scrap,34.64,37990,1315973.6,18,236875.25,1552848.85,2026-03-06,2026-03-07,2026-03-07,2026-04-21,TN37EJ5742,SO00127
SH00128,C011,Metal,Copper Wire Scrap,5.58,502290,2802778.2,18,504500.08,3307278.28,2026-03-06,2026-03-07,2026-03-07,2026-04-06,RJ78YH9196,SO00128
SH00129,C018,Plastic,HDPE Scrap,10.41,72240,752018.4,12,90242.21,842260.61,2026-03-06,2026-03-08,2026-03-07,2026-04-21,MH68CL8033,SO00129
SH00130,C019,Plastic,PVC Scrap,58.21,41270,2402326.7,12,288279.2,2690605.9,2026-03-06,2026-03-08,2026-03-07,2026-04-06,MH51FV8538,SO00130
SH00131,C012,Metal,Copper Wire Scrap,37.75,457410,17267227.5,18,3108100.95,20375328.45,2026-03-06,2026-03-09,2026-03-07,2026-04-21,RJ77CN6083,SO00131
SH00132,C008,Plastic,HDPE Scrap,63.43,56530,3585697.9,12,430283.75,4015981.65,2026-03-07,2026-03-08,2026-03-08,2026-04-22,MP75GM6752,SO00132
SH00133,C005,Metal,Cast Iron Scrap,12.71,34560,439257.6,18,79066.37,518323.97,2026-03-07,2026-03-10,2026-03-08,2026-04-07,TG93CF9095,SO00133
SH00134,C015,Paper,OCC Scrap,56.09,17290,969796.1,12,116375.53,1086171.63,2026-03-07,2026-03-10,2026-03-08,2026-04-07,KL51WL3473,SO00134
SH00135,C015,Metal,Copper Wire Scrap,40.17,494200,19852014,18,3573362.52,23425376.52,2026-03-07,2026-03-10,2026-03-08,2026-04-07,MH55SC6085,SO00135
SH00136,C015,Paper,OCC Scrap,7.82,14210,111122.2,12,13334.66,124456.86,2026-03-07,2026-03-08,2026-03-08,2026-04-07,GJ88VS7299,SO00136
SH00137,C019,Paper,Mixed Paper Scrap,76.57,12430,951765.1,12,114211.81,1065976.91,2026-03-09,2026-03-11,2026-03-10,2026-04-09,KL93GL8792,SO00137
SH00138,C017,Metal,Aluminium Scrap,76.83,133520,10258341.6,18,1846501.49,12104843.09,2026-03-09,2026-03-12,2026-03-10,2026-04-09,GJ74WF1641,SO00138
SH00139,C008,Paper,OCC Scrap,79.32,15140,1200904.8,12,144108.58,1345013.38,2026-03-09,2026-03-10,2026-03-10,2026-04-24,DL57KN7697,SO00139
SH00140,C011,Metal,MS Scrap,64.19,32530,2088100.7,18,375858.13,2463958.83,2026-03-09,2026-03-11,2026-03-10,2026-04-09,GJ81XN5655,SO00140
SH00141,C009,Metal,Aluminium Scrap,30,137480,4124400,18,742392,4866792,2026-03-09,2026-03-11,2026-03-10,2026-04-09,TN93YX7421,SO00141
SH00142,C005,Metal,Copper Wire Scrap,28.22,476370,13443161.4,18,2419769.05,15862930.45,2026-03-09,2026-03-10,2026-03-10,2026-04-09,MP21WX7937,SO00142
SH00143,C001,Plastic,HDPE Scrap,28.16,74020,2084403.2,12,250128.38,2334531.58,2026-03-10,2026-03-12,2026-03-11,2026-04-10,KA38EE2264,SO00143
SH00144,C010,Metal,Copper Wire Scrap,43.08,487780,21013562.4,18,3782441.23,24796003.63,2026-03-10,2026-03-11,2026-03-11,2026-04-25,DL89EV7172,SO00144
SH00145,C005,Metal,Aluminium Scrap,18.56,140790,2613062.4,18,470351.23,3083413.63,2026-03-10,2026-03-11,2026-03-11,2026-04-10,UP15PM4891,SO00145
SH00146,C015,Plastic,PET Bottle Scrap,61.43,60680,3727572.4,12,447308.69,4174881.09,2026-03-10,2026-03-13,2026-03-11,2026-04-10,KA49RG7026,SO00146
